Group,Category,Subcategory,Part of book,Percent
LLM-generated,Quote,"Accurate, spoken",Beginning,36.96%
LLM-generated,Quote,Paraphrased,Beginning,0.00%
LLM-generated,Quote,Describes character,Beginning,14.67%
LLM-generated,Quote,Mismatch b/t quote + emotion,Beginning,2.17%
LLM-generated,Quote,Incorrect emotion,Beginning,0.00%
LLM-generated,Quote,Incorrect quote,Beginning,46.20%
LLM-generated,Quote,"Accurate, spoken",Middle,75.43%
LLM-generated,Quote,Paraphrased,Middle,0.00%
LLM-generated,Quote,Describes character,Middle,0.00%
LLM-generated,Quote,Mismatch b/t quote + emotion,Middle,0.00%
LLM-generated,Quote,Incorrect emotion,Middle,0.00%
LLM-generated,Quote,Incorrect quote,Middle,24.57%
LLM-generated,Quote,"Accurate, spoken",End,71.57%
LLM-generated,Quote,Paraphrased,End,3.85%
LLM-generated,Quote,Describes character,End,2.17%
LLM-generated,Quote,Mismatch b/t quote + emotion,End,2.17%
LLM-generated,Quote,Incorrect emotion,End,0.00%
LLM-generated,Quote,Incorrect quote,End,20.23%
